v -0.114704 0.569824 0.104961
v -0.102602 0.577243 0.118882
v -0.124287 0.572822 0.046957
v -0.112620 0.585239 0.033242
v -0.091473 0.559448 0.026223
v -0.118038 0.507455 0.087264
v -0.127411 0.489181 0.054078
v -0.100534 0.531259 0.113648
v -0.102916 0.475205 0.075660
v -0.131248 0.520536 0.042473
v -0.118493 0.549292 0.033134
v -0.098000 0.535722 0.014811
v -0.114571 0.466639 0.060331
v -0.086303 0.489804 0.089661
v -0.114979 0.510565 0.001703
v -0.104778 0.515343 0.000864
v -0.076784 0.522456 0.003070
v -0.123002 0.408459 0.020924
v -0.105823 0.407058 0.037760
v -0.087719 0.469993 -0.043264
v -0.095658 0.391642 0.033173
v -0.105927 0.345210 -0.010457
v -0.097585 0.422160 -0.064063
v -0.075372 0.409005 -0.068695
v -0.110028 0.332311 -0.036086
v -0.083898 0.331005 -0.004586
v -0.105468 0.349700 -0.081041
v -0.096859 0.378990 -0.076720
v -0.086693 0.344342 -0.090148
v -0.088043 0.291835 -0.035488
v -0.078868 0.291855 -0.027686
v -0.090102 0.286016 -0.051021
v -0.094569 0.316769 -0.082338
v -0.086963 0.320329 -0.095246
v -0.075746 0.243799 -0.057351
v -0.078513 0.276518 -0.096317
v -0.065636 0.276258 -0.111210
v -0.078975 0.865101 0.144053
v -0.027774 0.849281 -0.079947
v -0.047126 0.800138 -0.043368
v -0.035784 0.779683 -0.030058
v -0.012797 0.800288 -0.038930
v -0.086705 0.789809 0.152953
v -0.051299 0.752470 -0.023734
v -0.026921 0.767416 -0.016728
v -0.028366 0.704354 -0.008770
v -0.115060 0.678877 0.151519
v -0.064017 0.707546 0.159993
v -0.041093 0.647074 0.001027
v -0.053620 0.660024 0.156337
v -0.091323 0.617057 0.154785
v -0.081372 0.591215 0.131445
v -0.064061 0.588584 0.021502
v -0.033114 0.618247 0.018757
v -0.083760 0.568869 0.122845
v -0.065791 0.577132 0.120142
v -0.059144 0.547854 0.028208
v -0.044234 0.556264 0.035474
v -0.038608 0.586207 0.033595
v -0.084107 0.521276 0.113484
v -0.067008 0.518196 0.104456
v -0.056233 0.519042 0.012147
v -0.075557 0.474484 0.070239
v -0.055734 0.483103 0.051049
v -0.058297 0.488215 -0.024297
v -0.049074 0.520318 0.025771
v -0.042810 0.490239 0.012387
v -0.073350 0.445615 0.050595
v -0.041231 0.475889 -0.019774
v -0.087962 0.455819 0.065871
v -0.050620 0.454079 -0.045018
v -0.073761 0.351508 0.006631
v -0.049095 0.321603 -0.025236
v -0.034460 0.399684 -0.007353
v -0.044668 0.406441 -0.061661
v -0.064120 0.300324 -0.022982
v -0.035805 0.353238 -0.068449
v -0.049052 0.343870 -0.081770
v -0.071584 0.254840 -0.042867
v -0.053629 0.236875 -0.051907
v -0.057850 0.266953 -0.041309
v -0.040006 0.273166 -0.059490
v -0.036221 0.231510 -0.061688
v -0.045386 0.282359 -0.105430
v -0.033100 0.291866 -0.084805
v -0.047095 0.839588 0.154088
v 0.022562 0.797440 -0.047005
v -0.054892 0.802685 0.154925
v -0.004606 0.785757 -0.014243
v 0.016646 0.786259 -0.026218
v -0.027034 0.751126 -0.011461
v 0.004470 0.770336 0.031905
v -0.013746 0.696340 0.007917
v -0.028682 0.716360 0.151009
v -0.037671 0.667020 0.149686
v -0.007278 0.665122 0.026776
v 0.006007 0.733793 0.059664
v -0.056524 0.615868 0.135740
v -0.028523 0.628444 0.116702
v -0.002724 0.656149 0.042657
v -0.041377 0.583295 0.097010
v -0.027105 0.587479 0.064863
v -0.028596 0.593518 0.043594
v -0.047429 0.528564 0.083099
v -0.033673 0.554353 0.058465
v -0.046703 0.501413 0.038342
v -0.047555 0.473494 0.027906
v -0.025477 0.422774 -0.029424
v -0.026901 0.415569 -0.017639
v -0.030268 0.420689 -0.045889
v -0.034333 0.319711 -0.056763
v -0.030767 0.351268 -0.055876
v 0.025066 0.863369 0.156431
v -0.008022 0.804633 0.151301
v 0.022287 0.808647 0.149224
v 0.011411 0.774612 0.032936
v 0.046619 0.767484 -0.005268
v 0.031638 0.763900 0.030047
v 0.065937 0.766564 -0.009791
v 0.005473 0.782886 0.147077
v 0.004447 0.750423 0.044794
v 0.018490 0.752269 0.063348
v 0.018191 0.768261 0.043325
v 0.023864 0.743782 0.070691
v 0.002356 0.741377 0.131807
v 0.013516 0.763642 0.132211
v 0.006238 0.715657 0.083054
v 0.009492 0.736942 0.096759
v 0.014555 0.747024 0.103023
v 0.016103 0.746844 0.081735
v -0.013373 0.693503 0.130145
v -0.002443 0.653289 0.064286
v 0.093633 0.778825 -0.017193
v 0.050617 0.753734 0.019965
v 0.074463 0.748123 0.013948
v 0.022621 0.779704 0.140840
v 0.039067 0.789271 0.157902
v 0.070788 0.730518 0.030355
v 0.016927 0.759200 0.126040
v 0.018866 0.752674 0.125343
v 0.028114 0.764013 0.149732
v 0.021501 0.743107 0.142749
v 0.019946 0.744766 0.097489
v 0.020493 0.734550 0.119225
v 0.044759 0.720512 0.054078
v 0.029033 0.722228 0.180353
v 0.024629 0.694593 0.159263
v 0.030107 0.698774 0.112196
v 0.059101 0.699017 0.058783
v 0.053091 0.625889 0.164032
v 0.042340 0.640081 0.174140
v 0.070667 0.883544 0.162421
v 0.127130 0.781586 -0.000590
v 0.052699 0.826647 0.166490
v 0.085077 0.836961 0.174007
v 0.113397 0.753086 0.018620
v 0.069451 0.809472 0.180594
v 0.043330 0.765917 0.175323
v 0.071478 0.684459 0.067157
v 0.037150 0.745187 0.184206
v 0.073565 0.713920 0.238190
v 0.060350 0.642971 0.125260
v 0.075908 0.625188 0.137056
v 0.086787 0.668488 0.080790
v 0.041674 0.640655 0.195453
v 0.057493 0.642300 0.234187
v 0.044320 0.644866 0.210880
v 0.069544 0.605107 0.162703
v 0.055505 0.571688 0.195138
v 0.046191 0.587621 0.227419
v -0.122239 0.163255 -0.054549
v -0.115905 0.156679 -0.062422
v -0.073960 0.251307 -0.104974
v -0.076300 0.223957 -0.070719
v -0.065086 0.247704 -0.119174
v -0.072830 0.197987 -0.030463
v -0.086770 0.198300 -0.063453
v -0.094199 0.183139 -0.085682
v -0.068543 0.211591 -0.050162
v -0.078930 0.219802 -0.104901
v -0.065261 0.180659 -0.152451
v -0.117667 0.161658 -0.012988
v -0.101566 0.176821 -0.017844
v -0.097033 0.155298 0.010407
v -0.073205 0.146162 -0.055552
v -0.074262 0.178204 0.012606
v -0.125040 0.162742 -0.028640
v -0.104406 0.180413 -0.045913
v -0.087248 0.146438 -0.073671
v -0.109161 0.159356 -0.078631
v -0.101472 0.155235 -0.092113
v -0.076529 0.165243 -0.145619
v -0.086961 0.150088 -0.112029
v -0.064297 0.149885 -0.140965
v -0.062642 0.161620 -0.158786
v -0.066974 0.231273 -0.056845
v -0.040451 0.223456 -0.055326
v -0.038770 0.213582 -0.058023
v -0.052246 0.261587 -0.118450
v -0.042217 0.224452 -0.140931
v -0.028645 0.223722 -0.123577
v -0.054830 0.215444 -0.049004
v -0.054065 0.193407 -0.014647
v -0.042296 0.194522 -0.026740
v -0.055724 0.203902 -0.146684
v -0.028442 0.198870 -0.143078
v -0.067413 0.152741 0.039801
v -0.053946 0.162963 0.039231
v -0.054845 0.156710 0.039857
v -0.078575 0.153932 0.029967
v -0.063766 0.151822 -0.000261
v -0.048223 0.172596 0.029000
v -0.046845 0.155358 -0.025841
v -0.051335 0.174344 -0.161143
v -0.036773 0.171856 -0.160152
v -0.033493 0.161141 -0.043219
v -0.038490 0.145970 -0.123914
v -0.036494 0.156516 -0.151946
v -0.022006 0.165801 -0.149143
v -0.030352 0.268322 -0.078611
v -0.022922 0.208935 -0.114717
v -0.033448 0.199386 -0.052829
v -0.026121 0.198224 -0.073791
v -0.020654 0.184385 -0.092881
v -0.037363 0.175945 -0.000960
v -0.030372 0.171720 -0.022690
v -0.042133 0.163105 0.030913
v -0.023846 0.166375 -0.079257
v -0.019641 0.155906 -0.118290
v -0.014460 0.166610 -0.133995
v -0.023676 0.154372 -0.134452
v 0.176180 1.436281 0.063964
v 0.169805 1.423419 0.070851
v 0.176924 1.392496 0.075388
v 0.192542 1.440034 0.042483
v 0.210036 1.431584 0.019527
v 0.233831 1.413212 0.034002
v 0.169276 1.348379 0.069705
v 0.234424 1.406438 -0.006958
v 0.178432 1.300321 0.054878
v 0.287520 1.335304 -0.016425
v 0.272062 1.322894 -0.046635
v 0.174161 1.219620 0.056372
v 0.181220 1.255356 0.039474
v 0.173954 1.179583 0.062376
v 0.183906 1.188930 0.032367
v 0.197429 1.220557 0.010167
v 0.219781 1.218202 -0.017597
v 0.249013 1.248877 -0.052441
v 0.231403 1.240590 -0.058515
v 0.259876 1.270183 -0.057163
v 0.304705 1.260514 -0.044433
v 0.167187 1.080642 0.081810
v 0.203851 1.175381 -0.014749
v 0.210951 1.125215 -0.026624
v 0.214196 1.171864 -0.038094
v 0.209111 1.208135 -0.061021
v 0.216874 1.202851 -0.053119
v 0.231991 1.223561 -0.037676
v 0.220324 1.203963 -0.034010
v 0.156354 1.048767 0.108319
v 0.209641 1.061638 -0.022247
v 0.175094 1.025234 0.075650
v 0.182598 1.059292 0.039587
v 0.168075 1.007706 0.091343
v 0.185750 1.004964 -0.050609
v 0.162649 0.938848 0.106431
v 0.177716 0.943422 0.093648
v 0.196921 0.931388 -0.049755
v 0.186384 0.884460 -0.027925
v 0.167161 0.811794 0.004172
v 0.121119 0.864361 0.158357
v 0.152403 0.902837 0.122005
v 0.195731 1.401892 0.074050
v 0.219593 1.391710 0.073923
v 0.212058 1.418995 0.059609
v 0.214412 1.343958 0.077959
v 0.237163 1.320559 0.079948
v 0.193958 1.295091 0.053515
v 0.275656 1.353125 0.010391
v 0.200279 1.261409 0.031424
v 0.205948 1.279952 0.051556
v 0.221365 1.300136 0.072564
v 0.308002 1.300740 -0.001683
v 0.211594 1.240476 0.008555
v 0.237002 1.244433 0.054190
v 0.305495 1.305110 -0.020471
v 0.234450 1.230371 -0.018290
v 0.258957 1.227823 -0.013790
v 0.247226 1.236091 -0.036046
v 0.272211 1.247646 -0.048326
v 0.289599 1.254998 -0.049213
v 0.311626 1.274197 -0.036316
v 0.269791 1.230301 -0.037917
v 0.278747 1.215182 -0.039235
v 0.290474 1.224981 -0.051982
v 0.311204 1.220199 -0.053521
v 0.277084 1.206548 -0.044996
v 0.208360 1.101168 -0.013880
v 0.285186 1.195120 -0.047678
v 0.202721 1.011720 0.017065
v 0.208041 1.035206 -0.004474
v 0.197849 0.988490 0.048835
v 0.200746 0.983535 -0.016830
v 0.188099 0.977786 0.072085
v 0.205250 0.959477 0.016442
v 0.192983 0.932201 0.075862
v 0.207170 0.931588 -0.023153
v 0.209174 0.911364 0.021470
v 0.205457 0.903847 -0.005496
v 0.170422 0.896797 0.104282
v 0.190862 0.840779 0.087696
v 0.197844 0.851732 0.052838
v 0.197410 0.857784 0.021597
v 0.187964 0.876735 0.083353
v 0.182520 0.818087 0.018137
v 0.265193 1.325025 0.068990
v 0.246307 1.334089 0.078472
v 0.271590 1.284586 0.081241
v 0.241120 1.268839 0.076624
v 0.266804 1.338342 0.058066
v 0.286703 1.286570 0.066076
v 0.299373 1.285054 0.028136
v 0.241539 1.253274 0.070027
v 0.250647 1.243128 0.062745
v 0.294640 1.270329 0.033240
v 0.309897 1.258342 0.017589
v 0.328198 1.266278 -0.012807
v 0.325288 1.255136 0.005966
v 0.259204 1.232984 0.015755
v 0.269989 1.238804 0.032807
v 0.335456 1.248242 -0.004067
v 0.338442 1.243532 -0.019896
v 0.328390 1.254148 -0.031395
v 0.282274 1.221052 -0.012489
v 0.290621 1.225891 0.010153
v 0.285733 1.221283 0.002932
v 0.337129 1.200648 -0.014414
v 0.247431 1.180127 -0.010469
v 0.269578 1.212484 -0.010298
v 0.266345 1.162498 -0.026764
v 0.306024 1.186669 -0.040468
v 0.263329 1.186561 -0.031827
v 0.316660 1.175501 -0.019762
v 0.295584 1.143537 0.005469
v 0.224821 1.160285 0.031156
v 0.244298 1.156766 -0.008744
v 0.271996 1.142346 -0.010640
v 0.240002 1.136947 0.006095
v 0.272533 1.262698 0.076891
v 0.281642 1.249848 0.035262
v 0.271867 1.255594 0.070127
v 0.299626 1.236713 0.020479
v 0.318966 1.229018 0.020412
v 0.338980 1.206076 0.005609
v 0.303734 1.226517 0.018361
v 0.291507 1.203955 0.042491
v 0.330825 1.218777 0.022341
v 0.307063 1.153999 0.014902
v 0.232505 1.173053 0.036014
v 0.272469 1.204338 0.039205
v 0.245605 1.183174 0.044732
v 0.257573 1.128099 0.008565
v 0.272754 1.125747 0.018151
v 0.226892 1.147037 0.016240
v 0.220991 1.112566 0.035872
v 0.204100 1.105924 0.059547
v 0.241695 1.097253 0.046623
v 0.221208 1.089525 0.054344
v 0.284981 1.175735 0.056491
v 0.293881 1.169664 0.050542
v 0.284190 1.135031 0.048675
v 0.263774 1.172462 0.062459
v 0.236429 1.155313 0.071033
v 0.275993 1.138191 0.065444
v 0.257102 1.141494 0.079187
v 0.220490 1.148312 0.066835
v 0.206693 1.129335 0.073540
v 0.207048 1.129807 0.085039
v 0.225558 1.126934 0.095103
v 0.243607 1.094999 0.068018
v 0.203236 1.118186 0.066315
v 0.201085 1.085925 0.066955
v 0.170582 1.089180 0.101512
v 0.229191 1.081026 0.064561
v 0.240563 1.109751 0.088630
v 0.207060 1.124760 0.096641
v 0.212062 1.116143 0.107654
v 0.214070 1.087053 0.107478
v 0.141793 0.852449 0.160127
v 0.144172 0.730441 0.047472
v 0.114652 0.836307 0.177541
v 0.107440 0.793805 0.207946
v 0.123218 0.687000 0.076981
v 0.090306 0.757317 0.216012
v 0.107210 0.714614 0.246087
v 0.091530 0.623075 0.136961
v 0.076650 0.660977 0.245282
v 0.086008 0.691790 0.245226
v 0.122160 0.636144 0.139124
v 0.097823 0.610171 0.152251
v 0.093928 0.660481 0.251320
v 0.072577 0.568452 0.261905
v 0.051663 0.542901 0.212938
v 0.074216 0.570436 0.183267
v 0.090944 0.560099 0.179667
v 0.053653 0.578282 0.242890
v 0.092260 0.575380 0.272398
v 0.053884 0.535057 0.232281
v 0.054014 0.536759 0.194767
v 0.062388 0.547379 0.184963
v 0.055224 0.515797 0.178083
v 0.049056 0.510905 0.226334
v 0.064252 0.506503 0.245196
v 0.044765 0.467450 0.173137
v 0.074013 0.515482 0.169886
v 0.035415 0.474463 0.225086
v 0.042212 0.452463 0.245523
v 0.027487 0.436835 0.198828
v 0.066289 0.462982 0.165174
v 0.028431 0.443058 0.223816
v 0.043632 0.400714 0.254043
v 0.028262 0.394817 0.221810
v 0.034810 0.427076 0.182565
v 0.042195 0.409001 0.179154
v 0.034447 0.386272 0.242387
v 0.032964 0.329365 0.201976
v 0.028671 0.309320 0.222999
v 0.160407 0.864966 0.137954
v 0.180459 0.827630 0.141022
v 0.170502 0.769610 0.044865
v 0.180955 0.785127 0.058949
v 0.130651 0.800176 0.202543
v 0.160454 0.817545 0.174989
v 0.160849 0.710517 0.099828
v 0.106676 0.750476 0.226833
v 0.130808 0.748382 0.226390
v 0.169565 0.751002 0.200444
v 0.153167 0.667041 0.134712
v 0.134215 0.719850 0.242049
v 0.152455 0.712808 0.233650
v 0.106040 0.684822 0.242405
v 0.129402 0.704535 0.243067
v 0.129830 0.679460 0.228517
v 0.121924 0.663072 0.233711
v 0.143995 0.645659 0.164415
v 0.129854 0.622486 0.167199
v 0.145161 0.642675 0.188449
v 0.111640 0.608021 0.157131
v 0.108925 0.615417 0.270746
v 0.109251 0.657573 0.248051
v 0.136805 0.646700 0.214397
v 0.125621 0.604638 0.265288
v 0.128878 0.581281 0.183826
v 0.113516 0.557069 0.272049
v 0.106120 0.553973 0.179724
v 0.119578 0.552189 0.185092
v 0.102757 0.506424 0.167886
v 0.101891 0.502531 0.267154
v 0.091807 0.458245 0.162894
v 0.093015 0.446045 0.272397
v 0.106631 0.441426 0.166063
v 0.057695 0.383501 0.265377
v 0.080490 0.410357 0.166440
v 0.046491 0.369161 0.183354
v 0.080601 0.363022 0.179190
v 0.058907 0.317617 0.269785
v 0.073957 0.315486 0.275537
v 0.047074 0.324934 0.194925
v 0.037450 0.312272 0.246797
v 0.028273 0.288233 0.216260
v 0.032333 0.266825 0.254107
v 0.021615 0.248365 0.233143
v 0.051584 0.263405 0.276551
v 0.037096 0.281607 0.207225
v 0.026551 0.255137 0.215331
v 0.031961 0.234471 0.212310
v 0.187370 0.849712 0.098519
v 0.179323 0.733400 0.186322
v 0.178361 0.740590 0.137647
v 0.172732 0.710998 0.217578
v 0.179043 0.686984 0.185053
v 0.176678 0.692317 0.206140
v 0.169995 0.675236 0.160445
v 0.169554 0.696632 0.219490
v 0.147513 0.665214 0.206304
v 0.150769 0.656894 0.190248
v 0.141794 0.623182 0.195014
v 0.134557 0.598388 0.251493
v 0.137689 0.548797 0.210784
v 0.137755 0.550690 0.231878
v 0.132223 0.538379 0.197573
v 0.126791 0.552507 0.260439
v 0.116175 0.511365 0.264887
v 0.130027 0.520573 0.253595
v 0.122341 0.502198 0.179382
v 0.126096 0.477057 0.262347
v 0.136995 0.471077 0.243468
v 0.139662 0.475576 0.226340
v 0.136107 0.460969 0.197231
v 0.109205 0.458596 0.272501
v 0.133638 0.442063 0.245358
v 0.116980 0.432349 0.266862
v 0.090042 0.367145 0.272390
v 0.114320 0.410704 0.179187
v 0.107130 0.383575 0.266706
v 0.129952 0.434438 0.189701
v 0.113989 0.376003 0.189871
v 0.092079 0.335584 0.264017
v 0.093260 0.337561 0.196877
v 0.106806 0.328350 0.218682
v 0.091108 0.296140 0.217267
v 0.081562 0.269458 0.263550
v 0.094690 0.307441 0.250725
v 0.080261 0.257136 0.246024
v 0.075380 0.279569 0.211382
v 0.063763 0.266777 0.280564
v 0.071426 0.270053 0.278798
v 0.078481 0.244312 0.270208
v 0.055499 0.236713 0.213358
v 0.073418 0.247738 0.224860
v 0.136879 0.434624 0.211337
v 0.123654 0.378736 0.223381
v 0.124879 0.402474 0.246506
v 0.111328 0.344644 0.240663
v 0.021949 0.234888 0.261531
v 0.045228 0.221405 0.304635
v 0.015533 0.203660 0.222798
v 0.020613 0.196628 0.297204
v 0.004121 0.184277 0.255683
v 0.005394 0.183465 0.236853
v 0.010820 0.164985 0.227937
v 0.032774 0.192489 0.212752
v 0.037086 0.189952 0.327909
v 0.002836 0.170030 0.257700
v 0.035426 0.175015 0.312865
v 0.022824 0.144231 0.245129
v 0.069886 0.243194 0.289160
v 0.062533 0.234239 0.298356
v 0.081971 0.227866 0.283298
v 0.083481 0.223521 0.300592
v 0.053972 0.196529 0.216638
v 0.067679 0.212923 0.225598
v 0.048668 0.205133 0.349746
v 0.040715 0.205258 0.324620
v 0.062787 0.218378 0.331536
v 0.075643 0.222104 0.318484
v 0.088840 0.210972 0.339582
v 0.041909 0.149551 0.215703
v 0.070946 0.151069 0.238487
v 0.068428 0.205014 0.379366
v 0.064715 0.199721 0.384195
v 0.055105 0.195045 0.364693
v 0.065186 0.172909 0.332183
v 0.025626 0.151058 0.220674
v 0.042629 0.136829 0.231094
v 0.047871 0.135398 0.256120
v 0.053352 0.145392 0.224124
v 0.067257 0.135831 0.250199
v 0.080495 0.221605 0.258783
v 0.090413 0.195603 0.267432
v 0.087018 0.206265 0.374827
v 0.121114 0.198264 0.353941
v 0.103074 0.202577 0.305283
v 0.073687 0.196382 0.396341
v 0.075659 0.186459 0.379610
v 0.107450 0.194711 0.389930
v 0.089345 0.191187 0.396034
v 0.109980 0.188152 0.391245
v 0.060896 0.135151 0.260641
v 0.103712 0.160862 0.310591
v 0.093042 0.149429 0.286144
v 0.143224 0.186810 0.338630
v 0.145480 0.182834 0.357068
v 0.109392 0.185836 0.292067
v 0.131056 0.174775 0.304899
v 0.113754 0.168657 0.289999
v 0.140920 0.180158 0.317279
v 0.139614 0.166695 0.317678
v 0.150657 0.178292 0.345132
v 0.120768 0.187899 0.384761
v 0.130620 0.187667 0.371893
v 0.131872 0.183126 0.371098
v 0.136367 0.164754 0.328957
v 0.116117 0.163552 0.300317
v 0.107615 0.161265 0.284895
v -0.104078 0.686965 -0.005719
v -0.199881 0.953045 0.346756
v -0.193234 0.931618 0.335170
v -0.195623 0.962632 0.316791
v -0.198487 0.945027 0.320641
v -0.188151 0.933099 0.328913
v -0.176159 0.913431 0.336314
v -0.168970 0.939477 0.341480
v -0.186592 0.924359 0.361024
v -0.192771 0.908583 0.360812
v -0.212781 0.917659 0.366383
v -0.176021 0.934202 0.332328
v -0.177466 0.930473 0.323138
v -0.211381 0.994364 0.351074
v -0.196738 0.993718 0.342458
v -0.176467 0.990672 0.337911
v -0.182701 0.959307 0.314935
v -0.233057 0.975442 0.353975
v -0.196309 0.879195 0.322570
v -0.218027 0.985606 0.375585
v -0.183848 0.855357 0.325932
v -0.193656 0.910191 0.329588
v -0.224670 0.909737 0.350269
v -0.217491 0.901263 0.350060
v -0.247819 0.933888 0.364241
v -0.235569 0.930652 0.370116
v -0.206952 0.981545 0.378202
v -0.172818 0.949620 0.316647
v -0.228587 0.967974 0.345963
v -0.168571 0.950112 0.323831
v -0.219431 0.993755 0.364788
v -0.206668 0.979562 0.341167
v -0.206927 0.962556 0.347556
v -0.192251 0.936454 0.315765
v -0.183948 0.918123 0.331569
v -0.183642 0.878489 0.326270
v -0.201080 0.902012 0.338223
v -0.176564 0.914642 0.349382
v -0.193541 0.900975 0.348331
v -0.189578 0.875241 0.321481
v -0.232735 0.907706 0.355910
v -0.221461 0.926011 0.365897
v -0.231116 0.920944 0.362806
v -0.195790 0.874619 0.338711
v -0.187210 0.874851 0.337752
v -0.168495 0.988878 0.349815
v -0.177634 0.984195 0.365757
v -0.190090 0.983366 0.373416
v -0.200453 0.874446 0.330970
v -0.183469 0.938897 0.308264
v -0.238862 0.965071 0.364301
v -0.199117 0.900032 0.342594
v -0.209907 0.903642 0.357994
v -0.190504 0.851733 0.333623
v -0.236969 0.915725 0.355409
v -0.189287 0.845013 0.317118
v -0.197137 0.837476 0.325961
v -0.191299 0.835629 0.318913
v -0.195120 0.854866 0.318493
v -0.200621 0.842777 0.320781
v -0.210889 0.874717 0.337846
v -0.198763 0.873286 0.342374
v -0.215772 0.875416 0.342574
v -0.216053 0.872368 0.350470
v -0.204388 0.871416 0.354118
v -0.214885 0.840982 0.344491
v -0.209732 0.851897 0.333686
v -0.203416 0.845293 0.342253
v -0.217945 0.851473 0.339131
v -0.210163 0.835570 0.329813
v -0.212395 0.825871 0.332859
v -0.219471 0.836609 0.329993
v -0.220080 0.829716 0.336416
v -0.225278 0.881807 0.348724
v -0.234423 0.882828 0.348766
v -0.219600 0.882728 0.357315
v -0.237723 0.882010 0.355204
v -0.227656 0.883223 0.364023
v -0.239980 0.864888 0.348947
v -0.232545 0.866441 0.342898
v -0.226157 0.859131 0.350020
v -0.231234 0.860122 0.354807
v -0.228740 0.852740 0.340170
v -0.240479 0.847814 0.340317
v -0.234483 0.843636 0.338203
v -0.233015 0.852333 0.334122
v -0.240970 0.854463 0.336191
v -0.236030 0.899711 0.364692
v -0.248563 0.903262 0.357230
v -0.239589 0.901715 0.357787
v -0.252079 0.902695 0.363288
v -0.246179 0.928509 0.354325
v -0.249719 0.904306 0.368327
v -0.240938 0.901027 0.369981
v -0.258074 0.888025 0.355822
v -0.246568 0.883197 0.358567
v -0.250789 0.888040 0.348644
v -0.247126 0.874331 0.347928
v -0.247546 0.876415 0.344072
v -0.252209 0.871240 0.348806
v -0.256254 0.875322 0.345357
v -0.190513 0.905670 0.305338
v -0.192506 0.913825 0.288586
v -0.198163 0.919515 0.297184
v -0.184725 0.903652 0.300662
v -0.184682 0.907143 0.288864
v -0.191920 0.903668 0.288374
v -0.197292 0.910522 0.303214
v 0.172988 1.036775 0.139678
v 0.174329 1.053943 0.160435
v 0.177420 1.029043 0.180658
v 0.182516 1.043601 0.123785
v 0.207109 1.024661 0.170186
v 0.150565 1.064649 0.117819
v 0.149369 1.042931 0.120988
v 0.215964 1.066132 0.108348
v 0.208469 1.062365 0.091580
v 0.170642 0.998185 0.194538
v 0.193094 1.013131 0.146566
v 0.147493 1.050109 0.144440
v 0.159872 1.035427 0.154392
v 0.212864 1.001213 0.125183
v 0.175057 1.054854 0.105369
v 0.175633 1.013330 0.168492
v 0.186809 1.008312 0.172866
v 0.218132 1.014104 0.123687
v 0.191369 1.032670 0.178620
v 0.202352 1.079873 0.128837
v 0.197201 1.021906 0.108838
v 0.183800 0.985056 0.188907
v 0.174988 0.958657 0.197666
v 0.186766 1.006904 0.169389
v 0.183123 0.994631 0.194841
v 0.173323 0.990095 0.180984
v 0.168075 1.086770 0.116821
v 0.216456 1.017732 0.154517
v 0.159760 1.069867 0.142495
v 0.170749 1.019085 0.173709
v 0.167600 0.990127 0.187747
v 0.142303 1.030554 0.143993
v 0.152082 1.043957 0.153516
v 0.166239 0.970184 0.203730
v 0.176912 0.973484 0.202783
v 0.167760 0.953553 0.204343
v 0.162013 0.960232 0.199581
v 0.173864 0.972107 0.188721
v 0.204155 1.001185 0.164088
v 0.208345 1.008001 0.166417
v 0.166955 0.958037 0.192830
v 0.168205 1.032908 0.153125
v 0.192303 0.988526 0.189014
v 0.194422 1.015918 0.176250
v 0.194678 0.959497 0.184064
v 0.190518 0.983890 0.181267
v 0.187081 0.962454 0.192080
v 0.198494 0.981025 0.177166
v 0.185581 0.945467 0.200187
v 0.182530 0.944370 0.191842
v 0.198349 0.952743 0.195477
v 0.190371 0.936660 0.198420
v 0.195802 0.962835 0.200558
v 0.190947 0.941056 0.189850
v 0.156164 1.028751 0.132543
v 0.202501 0.987812 0.193934
v 0.206923 0.982627 0.184300
v 0.210522 0.981699 0.173788
v 0.218257 0.980502 0.166732
v 0.203781 0.976914 0.158854
v 0.211398 0.976047 0.157276
v 0.207302 0.995800 0.148126
v 0.204694 0.958108 0.158842
v 0.192390 0.941525 0.170384
v 0.200522 0.953366 0.173821
v 0.190256 0.945608 0.166688
v 0.197923 0.960338 0.164816
v 0.209541 0.955872 0.169362
v 0.196661 0.936921 0.164442
v 0.193489 0.945835 0.158841
v 0.199619 0.999650 0.160367
v 0.202787 0.979032 0.167815
v 0.225400 0.985117 0.149173
v 0.219961 0.981913 0.135131
v 0.217870 0.983959 0.150516
v 0.213529 0.983646 0.142058
v 0.225995 0.985864 0.139336
v 0.211047 0.952972 0.144835
v 0.219499 0.963028 0.139921
v 0.211840 0.949841 0.140232
v 0.206873 0.954324 0.143611
v 0.206181 0.955986 0.137419
v 0.189911 1.059481 0.088235
v 0.169497 1.073552 0.099166
v 0.212389 0.960342 0.133373
v 0.207666 0.997713 0.140758
v 0.213976 1.007806 0.144821
v 0.220964 1.014361 0.136269
v 0.147332 1.026170 0.139285
v 0.156034 1.025116 0.142181
v 0.204547 1.003427 0.128713
v 0.132804 0.998470 0.166412
v 0.137791 0.996306 0.153828
v 0.132153 1.000743 0.155497
v 0.140170 1.006598 0.145452
v 0.146882 0.999043 0.153513
